office_country,customer_country,customerNumber,sales_value
USA,USA,131,4128.54
USA,USA,131,4653.72
USA,USA,131,2562.00
USA,USA,131,1528.30
USA,USA,131,2423.00
USA,USA,131,2778.56
USA,USA,131,1778.00
USA,USA,131,2529.60
USA,USA,131,1698.06
USA,USA,131,4283.52
USA,USA,131,4023.60
USA,USA,131,3686.34
USA,USA,131,5898.72
USA,USA,131,2575.50
USA,USA,131,1909.46
USA,USA,131,2376.00
USA,USA,131,3256.40
USA,USA,131,2220.48
USA,USA,131,2524.20
USA,USA,131,3232.60
USA,USA,131,1230.73
USA,USA,131,1990.80
USA,USA,131,3661.06
USA,USA,131,4226.69
USA,USA,131,3093.93
USA,USA,131,5055.60
USA,USA,131,1942.00
USA,USA,131,1337.70
USA,USA,131,3065.85
USA,USA,131,2705.50
USA,USA,131,1849.15
USA,USA,131,4651.04
USA,USA,131,1742.65
USA,USA,131,3376.38
USA,USA,131,2188.40
USA,USA,131,4279.86
USA,USA,131,7498.90
USA,USA,131,3072.72
USA,USA,131,5402.24
USA,USA,131,2448.93
USA,USA,131,3997.11
USA,USA,131,1920.38
USA,USA,131,2117.36
USA,USA,131,2474.94
USA,USA,131,3144.30
USA,USA,131,2649.20
USA,USA,131,3640.95
USA,USA,131,1813.68
France,Spain,141,4468.96
France,Spain,141,4566.99
France,Spain,141,3261.60
France,Spain,141,3559.17
France,Spain,141,3816.85
France,Spain,141,4529.60
France,Spain,141,1820.70
France,Spain,141,1338.04
France,Spain,141,2767.70
France,Spain,141,1818.25
France,Spain,141,2770.95
France,Spain,141,3781.47
France,Spain,141,1705.92
France,Spain,141,4928.20
France,Spain,141,3307.47
France,Spain,141,3321.32
France,Spain,141,2328.00
France,Spain,141,3932.74
France,Spain,141,4486.22
France,Spain,141,2832.68
France,Spain,141,1860.93
France,Spain,141,3303.09
France,Spain,141,1001.43
France,Spain,141,1841.52
France,Spain,141,3107.43
France,Spain,141,4031.40
France,Spain,141,5393.64
France,Spain,141,7630.28
France,Spain,141,3895.46
France,Spain,141,2398.01
France,Spain,141,1815.00
France,Spain,141,4473.20
France,Spain,141,1652.61
France,Spain,141,2494.00
France,Spain,141,2497.05
France,Spain,141,4357.50
France,Spain,141,1708.20
France,Spain,141,2593.50
France,Spain,141,872.80
France,Spain,141,3726.72
France,Spain,141,2472.54
France,Spain,141,1776.52
France,Spain,141,3771.60
France,Spain,141,2701.20
France,Spain,141,3229.80
France,Spain,141,2231.40
France,Spain,141,2808.96
France,Spain,141,5412.52
France,Spain,141,3291.75
France,Spain,141,7559.52
France,Spain,141,2202.42
France,Spain,141,4092.16
France,Spain,141,697.83
France,Spain,141,1935.96
France,Spain,141,6600.21
France,Spain,141,3550.68
France,Spain,141,2199.36
France,Spain,141,5535.20
France,Spain,141,892.16
France,Spain,141,881.76
France,Spain,141,3892.98
France,Spain,141,3648.15
France,Spain,141,3406.92
France,Spain,141,4019.26
France,Spain,141,1293.60
France,Spain,141,5482.52
France,Spain,141,4699.20
France,Spain,141,6231.60
France,Spain,141,5213.25
France,Spain,141,2530.93
France,Spain,141,1947.15
France,Spain,141,3680.10
France,Spain,141,1270.92
France,Spain,141,2103.57
France,Spain,141,4630.36
France,Spain,141,5780.04
France,Spain,141,3986.40
France,Spain,141,970.40
France,Spain,141,6095.25
France,Spain,141,2613.90
France,Spain,141,1319.04
France,Spain,141,2490.23
France,Spain,141,3142.80
France,Spain,141,1642.29
France,Spain,141,3895.60
France,Spain,141,4578.84
France,Spain,141,5763.20
France,Spain,141,2214.08
France,Spain,141,1731.90
France,Spain,141,5242.68
France,Spain,141,2034.56
France,Spain,141,3446.36
France,Spain,141,1697.85
France,Spain,141,4624.84
France,Spain,141,1590.75
France,Spain,141,2495.68
France,Spain,141,7726.81
France,Spain,141,2615.04
France,Spain,141,2915.50
France,Spain,141,3348.32
France,Spain,141,1529.04
France,Spain,141,3024.50
France,Spain,141,4026.82
France,Spain,141,2817.12
France,Spain,141,2558.80
France,Spain,141,1753.22
France,Spain,141,3507.60
France,Spain,141,3664.32
France,Spain,141,2698.41
France,Spain,141,1749.60
France,Spain,141,2254.35
France,Spain,141,875.91
France,Spain,141,1778.92
France,Spain,141,2187.20
France,Spain,141,3740.17
France,Spain,141,5129.76
France,Spain,141,2599.08
France,Spain,141,4574.40
France,Spain,141,3608.76
France,Spain,141,4938.12
France,Spain,141,4295.04
France,Spain,141,3773.23
France,Spain,141,1674.75
France,Spain,141,1834.30
France,Spain,141,2196.00
France,Spain,141,2493.40
France,Spain,141,4999.61
France,Spain,141,2140.25
France,Spain,141,4186.92
France,Spain,141,2864.16
France,Spain,141,3624.90
France,Spain,141,5949.68
France,Spain,141,3886.39
France,Spain,141,2106.60
France,Spain,141,3342.54
France,Spain,141,2602.20
France,Spain,141,1928.75
France,Spain,141,1661.04
France,Spain,141,3229.58
France,Spain,141,2500.08
France,Spain,141,2576.00
France,Spain,141,2134.16
France,Spain,141,1991.43
France,Spain,141,2701.65
France,Spain,141,2433.00
France,Spain,141,961.00
France,Spain,141,2704.57
France,Spain,141,1869.30
France,Spain,141,3124.75
France,Spain,141,2300.10
France,Spain,141,1345.68
France,Spain,141,2667.28
France,Spain,141,4403.84
France,Spain,141,2105.04
France,Spain,141,1253.62
France,Spain,141,3755.60
France,Spain,141,6366.57
France,Spain,141,4131.12
France,Spain,141,2849.00
France,Spain,141,1988.20
France,Spain,141,4389.44
France,Spain,141,2944.25
France,Spain,141,1388.70
France,Spain,141,2467.08
France,Spain,141,5239.39
France,Spain,141,1209.24
France,Spain,141,3633.42
France,Spain,141,3396.03
France,Spain,141,1861.56
France,Spain,141,2321.46
France,Spain,141,4146.30
France,Spain,141,1468.28
France,Spain,141,6320.57
France,Spain,141,1688.40
France,Spain,141,5978.98
France,Spain,141,1254.19
France,Spain,141,2422.36
France,Spain,141,4263.60
France,Spain,141,3314.44
France,Spain,141,1432.00
France,Spain,141,6099.60
France,Spain,141,1372.95
France,Spain,141,3292.08
France,Spain,141,4295.04
France,Spain,141,1561.60
France,Spain,141,2385.72
France,Spain,141,4780.00
France,Spain,141,3295.74
France,Spain,141,2503.36
France,Spain,141,1607.76
France,Spain,141,2273.92
France,Spain,141,955.84
France,Spain,141,1016.01
France,Spain,141,2780.64
France,Spain,141,4909.08
France,Spain,141,3390.20
France,Spain,141,3094.68
France,Spain,141,1411.26
France,Spain,141,3214.35
France,Spain,141,3015.84
France,Spain,141,7322.13
France,Spain,141,2176.20
France,Spain,141,5239.44
France,Spain,141,2162.72
France,Spain,141,1157.20
France,Spain,141,1329.60
France,Spain,141,2459.10
France,Spain,141,1714.24
France,Spain,141,2460.92
France,Spain,141,2752.68
France,Spain,141,1847.56
France,Spain,141,3272.00
France,Spain,141,1525.65
France,Spain,141,2705.44
France,Spain,141,2212.76
France,Spain,141,3358.08
France,Spain,141,2217.54
France,Spain,141,1909.95
France,Spain,141,2294.36
France,Spain,141,3586.50
France,Spain,141,2467.61
France,Spain,141,3357.75
France,Spain,141,2487.14
France,Spain,141,2176.00
France,Spain,141,3741.30
France,Spain,141,2413.20
France,Spain,141,2605.68
France,Spain,141,2383.50
France,Spain,141,2254.06
France,Spain,141,2980.34
France,Spain,141,4623.15
France,Spain,141,1648.58
France,Spain,141,1626.56
France,Spain,141,3851.33
France,Spain,141,1694.88
France,Spain,141,1677.90
France,Spain,141,5439.42
France,Spain,141,6175.83
France,Spain,141,6735.68
France,Spain,141,2342.01
France,Spain,141,9449.40
France,Spain,141,995.40
France,Spain,141,7693.00
France,Spain,141,986.40
France,Spain,141,3373.42
France,Spain,141,966.34
France,Spain,141,2738.58
France,Spain,141,5242.38
France,Spain,141,5245.20
France,Spain,141,9109.52
France,Spain,141,3036.60
France,Spain,141,2115.00
France,Spain,141,3826.20
France,Spain,141,10072.00
France,Spain,141,5960.36
France,Spain,141,5859.00
France,Spain,141,1046.50
France,Spain,141,2417.36
France,Spain,141,3955.08
UK,Sweden,144,5717.64
UK,Sweden,144,1957.30
UK,Sweden,144,5730.04
UK,Sweden,144,3575.95
UK,Sweden,144,2425.92
UK,Sweden,144,3491.00
UK,Sweden,144,1576.12
UK,Sweden,144,3033.28
UK,Sweden,144,3686.50
UK,Sweden,144,4937.63
UK,Sweden,144,3556.34
UK,Sweden,144,1626.80
UK,Sweden,144,2366.13
UK,Sweden,144,3380.26
UK,Sweden,144,4968.00
UK,Sweden,144,1797.58
UK,Sweden,144,2946.60
UK,Sweden,144,4983.79
UK,Sweden,144,4937.94
France,Denmark,145,6392.00
France,Denmark,145,8434.52
France,Denmark,145,4114.52
France,Denmark,145,3004.98
France,Denmark,145,3333.74
France,Denmark,145,3094.68
France,Denmark,145,5072.71
France,Denmark,145,3232.24
France,Denmark,145,3773.50
France,Denmark,145,2214.00
France,Denmark,145,2511.69
France,Denmark,145,1882.32
France,Denmark,145,3594.24
France,Denmark,145,2184.82
France,Denmark,145,1119.25
France,Denmark,145,4521.72
France,Denmark,145,3031.08
France,Denmark,145,1468.40
France,Denmark,145,2802.35
France,Denmark,145,7058.45
France,Denmark,145,5303.32
France,Denmark,145,2532.36
France,Denmark,145,1494.02
France,Denmark,145,3178.66
France,Denmark,145,1532.07
France,Denmark,145,3863.50
France,Denmark,145,3345.30
France,Denmark,145,1871.00
France,Denmark,145,1593.60
France,Denmark,145,1366.05
France,Denmark,145,3661.02
France,Denmark,145,3086.54
France,Denmark,145,1777.85
France,Denmark,145,7598.16
France,Denmark,145,6418.56
France,Denmark,145,7621.90
France,France,146,8550.78
France,France,146,3495.44
France,France,146,4726.06
France,France,146,2180.64
France,France,146,2297.25
France,France,146,3642.24
France,France,146,1959.39
France,France,146,5510.54
France,France,146,2850.85
France,France,146,2394.99
France,France,146,2103.92
France,France,146,8124.98
France,France,146,3338.92
France,France,146,3045.20
France,France,146,2819.28
France,France,146,4646.88
France,France,146,3278.25
France,France,146,4301.15
France,France,146,1610.80
France,France,146,1739.70
France,France,146,2153.46
France,France,146,2944.80
France,France,146,2926.06
France,France,146,3520.92
France,France,146,3146.22
France,France,146,2018.10
France,France,146,2131.75
France,France,146,1554.34
France,France,146,3536.00
France,France,146,1678.04
France,France,146,5438.58
France,France,146,4257.49
France,France,146,3273.93
France,France,146,2972.62
France,France,146,2610.72
France,France,146,1143.24
France,France,146,946.08
France,France,146,3971.97
France,France,146,3371.61
France,France,146,3150.40
France,France,146,941.76
Japan,Singapore,148,6445.89
Japan,Singapore,148,6366.58
Japan,Singapore,148,6747.78
Japan,Singapore,148,3160.82
Japan,Singapore,148,1715.28
Japan,Singapore,148,2685.76
Japan,Singapore,148,1695.79
Japan,Singapore,148,4887.20
Japan,Singapore,148,1168.65
Japan,Singapore,148,2863.30
Japan,Singapore,148,4022.10
Japan,Singapore,148,2621.00
Japan,Singapore,148,8197.20
Japan,Singapore,148,2423.00
Japan,Singapore,148,4059.00
Japan,Singapore,148,3252.78
Japan,Singapore,148,4380.87
Japan,Singapore,148,1686.30
Japan,Singapore,148,2532.14
Japan,Singapore,148,5458.11
Japan,Singapore,148,1418.70
Japan,Singapore,148,3040.45
Japan,Singapore,148,1901.60
Japan,Singapore,148,7406.08
Japan,Singapore,148,4212.26
Japan,Singapore,148,4111.02
Japan,Singapore,148,5232.96
Japan,Singapore,148,3893.54
Japan,Singapore,148,5532.88
Japan,Singapore,148,1883.87
Japan,Singapore,148,7242.70
Japan,Singapore,148,4235.50
Japan,Singapore,148,3458.28
Japan,Singapore,148,1170.50
Japan,Singapore,148,3762.24
Japan,Singapore,148,840.24
Japan,Singapore,148,2554.80
Japan,Singapore,148,2441.28
Japan,Singapore,148,2433.20
Japan,Singapore,148,5111.52
Japan,Singapore,148,1869.98
Japan,Singapore,148,2611.84
Japan,Singapore,148,3516.04
USA,USA,151,8889.50
USA,USA,151,6463.00
USA,USA,151,7121.52
USA,USA,151,2417.52
USA,USA,151,6336.45
USA,USA,151,5136.30
USA,USA,151,3278.44
USA,USA,151,3159.75
USA,USA,151,1017.20
USA,USA,151,1337.70
USA,USA,151,2152.60
USA,USA,151,2093.85
USA,USA,151,1766.10
USA,USA,151,5111.52
USA,USA,151,2559.90
USA,USA,151,4815.30
USA,USA,151,4529.60
USA,USA,151,5049.00
USA,USA,151,5081.36
USA,USA,151,1364.59
USA,USA,151,3107.00
USA,USA,151,2886.84
USA,USA,151,4648.00
USA,USA,151,2428.75
USA,USA,151,3142.80
USA,USA,151,1396.40
USA,USA,151,2105.55
USA,USA,151,3715.82
USA,USA,151,4735.08
USA,USA,151,3390.00
USA,USA,151,5037.12
USA,USA,151,1360.32
USA,USA,151,2565.72
USA,USA,151,2880.80
USA,USA,151,2900.54
USA,USA,151,4039.85
USA,USA,151,3691.60
USA,USA,151,4235.93
USA,USA,151,4318.60
USA,USA,151,5517.60
USA,USA,151,5413.10
USA,USA,151,4477.16
USA,USA,151,7884.48
USA,USA,151,4785.50
USA,USA,151,2413.92
USA,USA,151,1132.92
USA,USA,151,2557.14
USA,USA,151,1464.21
USA,USA,157,6545.70
USA,USA,157,3345.03
USA,USA,157,5803.20
USA,USA,157,3159.75
USA,USA,157,2544.75
USA,USA,157,2317.27
USA,USA,157,5850.68
USA,USA,157,3177.50
USA,USA,157,4032.76
USA,USA,157,5478.72
USA,USA,157,1639.08
USA,USA,157,3386.75
USA,USA,157,2421.50
USA,USA,157,1881.44
USA,USA,157,2811.50
USA,USA,157,679.00
USA,USA,157,2346.10
USA,USA,157,1392.21
USA,USA,157,2140.92
USA,USA,157,2403.27
USA,USA,157,3874.12
USA,USA,157,4603.05
USA,USA,157,7022.23
USA,USA,157,2540.45
USA,USA,157,2086.14
USA,USA,157,4489.92
USA,USA,157,1584.44
USA,USA,157,3849.77
USA,USA,157,5102.00
USA,USA,157,4663.44
USA,USA,157,1186.00
USA,USA,161,6898.28
USA,USA,161,3418.74
USA,USA,161,4518.20
USA,USA,161,3061.44
USA,USA,161,2348.30
USA,USA,161,4020.00
USA,USA,161,1167.25
USA,USA,161,5585.48
USA,USA,161,2278.64
USA,USA,161,1737.40
USA,USA,161,3641.40
USA,USA,161,3410.64
USA,USA,161,2633.31
USA,USA,161,3214.80
USA,USA,161,1578.99
USA,USA,161,2256.76
USA,USA,161,5184.00
USA,USA,161,4557.49
USA,USA,161,2098.44
USA,USA,161,1547.64
USA,USA,161,3268.80
USA,USA,161,2517.20
USA,USA,161,1791.18
USA,USA,161,1906.08
USA,USA,161,2557.52
USA,USA,161,2720.25
USA,USA,161,3417.12
USA,USA,161,3456.00
USA,USA,161,2627.43
USA,USA,161,2434.25
USA,USA,161,4004.88
USA,USA,161,2882.88
USA,USA,161,1239.93
USA,USA,161,4564.50
Australia,Singapore,166,6382.56
Australia,Singapore,166,2041.90
Australia,Singapore,166,4509.08
Australia,Singapore,166,2898.28
Australia,Singapore,166,1658.37
Australia,Singapore,166,2193.36
Australia,Singapore,166,2790.62
Australia,Singapore,166,3149.90
Australia,Singapore,166,5396.72
Australia,Singapore,166,4027.80
Australia,Singapore,166,4089.52
Australia,Singapore,166,1786.50
Australia,Singapore,166,4115.07
Australia,Singapore,166,4418.16
Australia,Singapore,166,1310.96
Australia,Singapore,166,5705.80
Australia,Singapore,166,975.57
Australia,Singapore,166,4290.75
Australia,Singapore,166,1839.60
Australia,Singapore,166,3054.57
Australia,Singapore,166,2414.20
Australia,Singapore,166,5385.60
Australia,Singapore,166,1407.00
Australia,Singapore,166,3192.38
Australia,Singapore,166,3156.65
Australia,Singapore,166,1311.46
Australia,Singapore,166,2407.68
Australia,Singapore,166,2465.00
Australia,Singapore,166,933.51
Australia,Singapore,166,2862.30
Australia,Singapore,166,5242.56
Australia,Singapore,166,2590.46
Australia,Singapore,166,4170.93
Australia,Singapore,166,1245.75
Australia,Singapore,166,625.50
Australia,Singapore,166,1700.68
UK,"Norway  ",167,4202.82
UK,"Norway  ",167,3189.76
UK,"Norway  ",167,1340.60
UK,"Norway  ",167,3855.60
UK,"Norway  ",167,5480.64
UK,"Norway  ",167,5226.48
UK,"Norway  ",167,1643.18
UK,"Norway  ",167,2718.45
UK,"Norway  ",167,3528.36
UK,"Norway  ",167,6629.85
UK,"Norway  ",167,2195.10
UK,"Norway  ",167,2651.66
UK,"Norway  ",167,5344.56
UK,"Norway  ",167,1539.52
UK,"Norway  ",167,1215.45
UK,"Norway  ",167,1253.27
UK,"Norway  ",167,3054.25
UK,"Norway  ",167,4593.60
UK,"Norway  ",167,4248.40
UK,"Norway  ",167,8191.80
UK,"Norway  ",167,1666.88
UK,"Norway  ",167,2395.00
UK,"Norway  ",167,2468.00
UK,"Norway  ",167,3604.04
UK,"Norway  ",167,2787.19
UK,"Norway  ",167,3513.86
UK,"Norway  ",167,1074.00
UK,"Norway  ",167,6095.25
UK,"Norway  ",167,1854.90
France,France,171,2220.24
France,France,171,4196.22
France,France,171,6749.01
France,France,171,5241.60
France,France,171,1211.50
France,France,171,1240.26
France,France,171,6481.64
France,France,171,4706.40
France,France,171,1727.60
France,France,171,2133.25
France,France,171,1923.88
France,France,171,1135.26
France,France,171,2245.10
France,France,171,1571.85
France,France,171,6087.94
France,France,171,2173.60
France,France,171,2229.62
France,France,171,1591.43
France,France,171,2847.30
France,France,171,4068.00
France,France,172,3984.43
France,France,172,4164.42
France,France,172,2406.60
France,France,172,8128.32
France,France,172,4318.94
France,France,172,2146.83
